0, 0.2000, 0.1000, 0.0999, 0.6533, 0.1000, 0.0333
0, 0.2000, 0.2000, 0.2750, 0.6687, 0.1418, 0.0000
0, 0.2000, 0.2000, 0.1350, 0.6333, 0.2150, 0.0300
0, 0.1000, 0.1000, 0.0629, 0.6343, 0.0500, 0.0300
0, 0.0000, 0.1000, 0.0439, 0.6433, 0.0500, 0.0333
0, 0.0000, 0.1000, 0.0439, 0.6433, 0.0500, 0.0333
0, 0.1000, 0.1000, 0.0475, 0.6400, 0.0500, 0.0333
0, 0.1000, 0.1000, 0.0975, 0.6433, 0.0900, 0.0333
0, 0.1000, 0.1000, 0.0975, 0.6433, 0.0900, 0.0400
0, 0.2000, 0.1000, 0.1895, 0.6403, 0.1000, 0.0400
0, 0.3000, 0.3000, 0.2095, 0.6420, 0.2200, 0.0133
0, 0.1000, 0.1000, 0.0999, 0.6607, 0.0784, 0.0167
0, 0.1000, 0.1000, 0.0999, 0.6607, 0.0784, 0.0167
0, 0.1000, 0.1000, 0.1249, 0.6623, 0.0826, 0.0100
0, 0.0000, 0.1000, 0.1110, 0.6693, 0.0698, 0.0167
0, 0.2000, 0.2000, 0.2059, 0.6693, 0.1373, 0.0167
0, 0.2000, 0.2000, 0.2000, 0.6427, 0.1200, 0.0333
0, 0.1000, 0.1000, 0.0715, 0.6343, 0.0557, 0.0100
0, 0.2000, 0.2000, 0.2498, 0.6683, 0.1260, 0.0067
0, 0.2000, 0.1500, 0.2650, 0.6383, 0.2500, 0.0167
0, 0.2000, 0.2000, 0.3450, 0.6333, 0.1850, 0.0300
0, 0.1000, 0.1000, 0.3105, 0.6720, 0.1108, 0.0333
0, 0.4000, 0.5000, 1.3750, 0.6720, 0.3699, 0.0333
0, 0.2000, 0.2000, 0.1185, 0.6333, 0.1000, 0.0133
0, 0.1000, 0.2000, 0.1699, 0.6333, 0.1500, 0.0167
0, 0.1000, 0.1000, 0.1195, 0.6333, 0.1093, 0.0200
0, 0.1000, 0.1000, 0.0450, 0.6400, 0.0500, 0.0333
0, 0.1000, 0.1000, 0.1195, 0.6333, 0.1093, 0.0333
0, 0.2000, 0.2000, 0.1185, 0.6333, 0.1000, 0.0333
0, 0.0000, 0.1000, 0.0625, 0.6547, 0.0800, 0.0267
0, 0.2000, 0.2000, 0.3160, 0.6707, 0.1420, 0.0267
0, 0.2000, 0.2000, 0.2200, 0.6400, 0.2050, 0.0333
0, 0.2000, 0.2000, 0.4895, 0.6720, 0.1520, 0.0333
0, 0.2000, 0.2000, 0.6525, 0.6720, 0.2018, 0.0333
0, 0.2000, 0.2000, 0.4895, 0.6720, 0.1520, 0.0367
0, 0.2000, 0.2000, 0.6525, 0.6720, 0.2018, 0.0367
0, 0.2000, 0.2000, 0.1675, 0.6687, 0.1225, 0.0400
0, 0.2000, 0.2000, 0.1675, 0.6687, 0.1225, 0.0400
0, 0.2000, 0.1000, 0.0999, 0.6617, 0.0799, 0.0167
0, 0.1000, 0.1000, 0.1550, 0.6420, 0.1000, 0.0200
0, 0.1000, 0.1000, 0.1595, 0.6717, 0.0714, 0.0233
0, 0.2000, 0.2000, 0.3995, 0.6353, 0.2400, 0.0300
0, 0.1000, 0.1000, 0.1285, 0.6707, 0.0749, 0.0333
0, 0.1000, 0.1000, 0.1595, 0.6717, 0.0714, 0.0333
